SMILES,ID,Y
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,LETROZOLE,0.0
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,ANASTROZOLE,0.0
O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,DANTROLENE,0.0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,DANAZOL,0.0
Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,MELOXICAM,0.0
CC(=O)Nc1nnc(S(N)(=O)=O)s1,ACETAZOLAMIDE,0.0
CCC[NH2+][C@H]1CCc2nc(N)sc2C1,PRAMIPEXOLE,0.0
O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,RALOXIFENE,0.0
N/C(CC/C(N)=N/O)=N\O,C(CC(=NO)N)C(=NO)N,0.0
Nc1nc(N)nc(CCCc2nc(N)nc(N)n2)n1,C(CC1=NC(=NC(=N1)N)N)CC2=NC(=NC(=N2)N)N,0.0
Nc1nc(N)nc(CCCCc2nc(N)nc(N)n2)n1,C(CCC1=NC(=NC(=N1)N)N)CC2=NC(=NC(=N2)N)N,0.0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Mn+2],C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O.[Mn+2],0.0
NCCNC(=S)S,C(CNC(=S)S)N,0.0
O=C(O)CCNCC(=O)O,C(CNCC(=O)O)C(=O)O,0.0
NCCNC[C@@H](O)CO,C(CNCC(CO)O)N,0.0
NCCSCCC(=O)O,C(CSCCN)C(=O)O,0.0
NCCSS(=O)(=O)CCN,C(CSS(=O)(=O)CCN)N,0.0
N=c1nc(N)c(NCO)c(N)n1O,C(NC1=C(N(C(=N)N=C1N)O)N)O,0.0
O=C(O)CCC(O)=C1S(=O)(=O)OCCOS1(=O)=O.[H-].[Na+],,0.0
CC[C@@](O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[H-].[Na+],,0.0
C#CCOCCCC(=O)O,,0.0
C#CCSc1n[nH]c(-c2ccco2)n1,,0.0
[N-]=[N+]=NCC(N)=O,,0.0
O=C(O)CNC(=O)[C@@H]1NC(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,,0.0
Nc1[nH]c(SCC(=O)O)nc(=O)c1N,,0.0
NC(=O)C[C@@H](N)C(N)=O,,0.0
N[C@H](CNO)C(=O)O,,0.0
NC(=O)C[C@@H](N)c1nn[nH]n1,,0.0
NC[C@@H](O)CSP(=O)(O)O,,0.0
O=c1[nH]c(SCc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)nc(=S)[nH]1,,0.0
Nc1nc(N)nc(CC(=O)O)n1,,0.0
N[C@H](Cc1nn[nH]n1)C(=O)O,,0.0
CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[NH+](Cc2ccc(F)cc2)CCO1,MOSAPRIDE,1.0
C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,NORTRIPTYLINE,1.0
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,ONDANSETRON,1.0
COc1ccc(C[NH2+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,OPC18790,1.0
CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,OXYBUTYNIN,1.0
CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,PERGOLIDE,1.0
C1CCC(C(C[C@@H]2CCCC[NH2+]2)C2CCCCC2)CC1,PERHEXILENE,1.0
CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,PRENYLAMINE,1.0
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,PROCAINAMIDE,1.0
CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,PROMETHAZINE,1.0
CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,PROPAFENONE,1.0
CCC(=O)NC(=O)c1ccc(N)cc1CC[NH+](CC)CC,PROPIONYLPROCAINAMIDE-N,1.0
CC(C)[NH2+]CC(O)COc1cccc2ccccc12,PROPRANOLOL,1.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,ROXITHROMYCIN,1.0
CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,SUFENTANIL,1.0
CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,TERODILINE,1.0
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,THIOPENTAL,1.0
CSc1ccc2c(c1)N(CC[C@H]1CCCC[N@@H+]1C)c1ccccc1S2,THIORIDAZINE,1.0
COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,VENLAFAXINE,1.0
COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,buprenorphine,1.0
c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,cibenzoline,1.0
CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,cyamemazin,1.0
Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,lopinavir,1.0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,lovastatin,1.0
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH2+]C,norpropoxyphene,1.0
COc1ccc(CC[NH2+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,norverapamil,1.0
COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,ranolazine,1.0
CCC1(c2ccccc2)C(=O)NCNC1=O,PRIMIDONE,0.0
CNNCc1ccc(C(=O)NC(C)C)cc1,PROCARBAZINE,0.0
CC(C)NC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1,PROGUANIL,0.0
NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,RIBAVIRIN,0.0
CC([NH3+])C12CC3CC(CC(C3)C1)C2,RIMANTADINE,0.0
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,ROFECOXIB,0.0
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,STAVUDINE,0.0
CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,SULINDAC,0.0
CNS(=O)(=O)Cc1ccc2c(c1)C(CC[NH+](C)C)C=N2,SUMATRIPTAN,0.0
C[N+]1=NN=C2C(C(N)=O)=NC=[N+]2C1=O,TEMOZOLOMIDE,0.0
CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,TERBUTALINE,0.0
CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,TESTOLACTONE,0.0
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,THALIDOMIDE,0.0
O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],TILUDRONIC_ACID,0.0
Clc1ccc2nsnc2c1NC1=[NH+]CCN1,TIZANIDINE,0.0
Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,TOLCAPONE,0.0
O=C(OC1C[C@@H]2CC3C[C@H](C1)[NH+]2C[C@@H]3O)c1c[nH]c2ccccc12,MDL_74156,1.0
O=C1C=CC[C@@H]2[C@H]3CCCN4CCC[C@H](CN12)[C@H]34,SOPHOCARPINE,0.0
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,NARINGENIN,1.0
CC(C)(C)[C@@H](NC(=O)OCCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,BMCL-16-2007-1777-21,1.0
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,ROSIGLITAZONE,0.0
Cc1ccc2c(n1)N1[C@H](C)CNC[C@H]1C2,"(5AR,9R)-2,9-DIMETHYL-5,5A,6,7,8,9-HEXAHYDROPYRIDO[3',2':4,5]PYRROLO[1,2-A]PYRAZINE",1.0
CC(C)Oc1cc([C@H](C2=CN[C@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,WOMBAT13,1.0
Nc1ccc(C(=O)N2C[C@@H]3C[C@H](C2)C[NH+](Cc2ccccc2)C3)cc1,AMBASILIDE,1.0
OCC[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,PERPHENAZINE,1.0
O=C([O-])CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,OXAPROZIN,0.0
COc1ccc(CNc2nnc(N3CCC4(CC3)CC(O)C4)c3ccc(C#N)cc23)cc1Cl,ER-118585,1.0
Fc1ccc2c(C3C[NH2+]CCC3F)c(-c3ccsc3)[nH]c2c1,Wombat1,1.0
COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,VESNARINONE,1.0
CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@](C)(OC)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,ERYTHROMYCIN,0.0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,PROPIVERINE,1.0
CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,RIVASTIGMINE,0.0
CC(C)n1c(/C=C\[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccc(F)cc2)c2ccccc21,FLUVASTATIN,0.0
C/C=C1\N(C)[C@H](C)CC1(c1ccccc1)c1ccccc1,"2-ETHYLIDENE-1,5-DIMETHYL-3,3-DIPHENYLPYRROLIDINE (EDDP) (RACEMATE)",0.0
Nc1nc2ccc(OC(F)(F)F)cc2s1,RILUZOLE,0.0
C[C@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,LEVOFLOXACIN,0.0
Cc1nccn1C[C@@H]1CCc2c(c3ccccc3n2C)C1=O,ONDANSETRON,1.0
C[C@@](O)(c1ccccc1)[C@H]1C=CC([C@H](c2cc[n+](O)cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,WOMBAT46,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3[S-])C2=O)cc1,WOMBAT11,1.0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,CLOTRIMAZOLE,1.0
Oc1ccc(CC[NH+]2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,DESMETHYLASTEMIZOLE,1.0
Cc1ccc(-c2nc(NC(=O)CN3CCCN(C)CC3)cc(-n3nccc3C)n2)o1,2-AMINO-N-PYRIMIDIN-4-YLACETAMIDE-2,1.0
COc1ccc(CCO[C@@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC,VERNAKALANT HYDROCHLORIDE,1.0
CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O,VITAMINE_K,1.0
CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,METOCLOPRAMIDE,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,JMC20066569-22,1.0
C[NH+](C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE15,1.0
CCc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,JMC20066569-19,1.0
Cc1cc2c(s1)=Nc1ccccc1NC=2N1CCNCC1,4-DESMETHYLOLANZAPINE,1.0
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,HESPERITIN,0.0
O=C1NCCN1CC[NH+]1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,SERTINDOLE6,0.0
C#CC[NH+](C)[C@H](C)Cc1ccccc1,SELEGILINE,0.0
CC(C)(C)[C@H](O)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,BMCL-16-2006-17782-18,1.0
CCCNC[C@@H](O)COc1ccc(O)cc1C(=O)CCc1ccccc1,5-HYDROXYPROPAFENONE,0.0
O=C1Cc2cc(CC[NH+]3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,ZIPRASIDONE,1.0
C[NH+](C)CCC1C=Nc2ccc(Cn3cncn3)cc21,RIZATRIPTAN,0.0
C[NH+](C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,CITALOPRAM,1.0
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@@H]21,SPIRONOLACTONE,1.0
CCc1c(C)[nH]c2c1/C(=N/NC(=O)Nc1ccccc1)CCC2,BMCL-16-2006-5861-8i,1.0
O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,BENPERIDOL,1.0
CC(C)CN1C[C@H]2CN(C(C)C)C[C@@H](C1)C21CCCCC1.CNCC[C@@H](Oc1ccccc1C)c1ccccc1,BERTOSAMIL,0.0
CC1=CN2C(N)=C(Cl)C=C(C(=O)NC[C@@H]3CCCN(CC(C)C)C3)[C@@H]2N1,CJ-033466,1.0
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,BERBERINE,0.0
NC(N)=NC[C@@H](N)C(=O)O,,0.0
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Cu+2],C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O.[Cu+2],0.0
Fc1ccc([C@@H]2CC[NH2+]C[C@@H]2COc2ccc3c(c2)OCO3)cc1,PAROXETINE,0.0
C[NH+]1CC[NH+](CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,AZIMILIDE,1.0
CC(C)(C)c1ccc(C(=O)CCC[NH+]2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,EBASTINE,1.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,PYRIMETHAMINE,0.0
COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,METHOXYVERAPAMIL,1.0
COc1ccc(CC(=O)Nc2cc3c(cc2[N+](=O)[O-])OC(C)(C)[C@H](O)[C@H]3NC2CC2)cc1,NIP-142,0.0
OCCOCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,HYDROXIZINE,1.0
CC(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4H,1.0
N#Cc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,JMC20066569-23,1.0
CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)[C@@H]32,VINPOCETINE,1.0
Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@H]2CCC[NH2+]C2)cc1,WOMBAT41,1.0
O=c1cc[nH+]c(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,MISOLASTINE,1.0
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,BMCL20031829_03,1.0
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,LAMOTRIGINE,0.0
CC(C)(C)OC(=O)N1CC[C@@H]2C[NH+](C[C@@H](O)COc3ccc(C#N)cc3)C[C@@H](C1)O2,H345_32,1.0
CCC(=O)C(C[C@@H](C)[NH+](C)C)(c1ccccc1)c1ccccc1,METHADONE,1.0
O=C(O)c1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,BMCL20031829_05,0.0
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)C[NH+]1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,NELFINAVIR,1.0
CN(CCN(C)S(=O)(=O)c1ccc(NS(C)(=O)=O)cc1)c1nc2ccccc2n1C,WAY123398,1.0
C=C1C[C@]23C[C@H]4[C@H]5[C@]67C[C@@H](OC(C)=O)C[C@@]5(C)CN4[C@@H]6[C@@]2(O)[C@@H](OC(C)=O)[C@H]1[C@@H](O)[C@@H]73,ACEHYTISINE,0.0
CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1C[NH+](Cc2ccc(F)cc2)CCO1,MOSAPRIDE,1.0
COc1ccc(CNC(=O)c2cc3cc(Cl)ccc3o2)c(OC)c1,"5-CHLORO-N-(2,4-DIMETHOXYBENZYL)-1-BENZOFURAN-2-CARBOXAMIDE",1.0
Nc1nc(=S)c2[nH]cnc2[nH]1,THIOGUANINE,0.0
C[C@H]([C@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,IFENPRODIL,1.0
CC1=NC2=[N+](CCCC2)C(=O)[C@@H]1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,RISPERIDONE,1.0
CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,BMCL-16-2006-1777-13,1.0
CCCCCCCCC(=O)NCc1ccc(C[C@@H](O)CO)c(OC)c1,GLYCERYL-NONIVAMIDE,1.0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,CAFFEINE,1.0
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,TRIFLUOPERAZINE,1.0
CC[C@](COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)[NH+](C)C,TRIMEBUTINE,0.0
F[C@@H]1CC[NH2+]C[C@@H]1c1c(-c2ccccc2)[nH]c2ccccc12,WOMBAT42,1.0
COC(=O)Cc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,BMCL20031829_07,1.0
Cn1c(=O)c2nc[nH]c2n(C)c1=O,THEOPHYLLINE,0.0
CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,ROPINIROLE,0.0
O[C@H](CNC[C@@H](O)[C@H]1CCc2cc(F)ccc2O1)[C@H]1CCc2cc(F)ccc2O1,NEBIVOLOL,1.0
CC/N=C(\c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)S[C@@H]3C)ccc21,EMD60263,1.0
CC/C(=C(/c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,TAMOXIFEN,1.0
O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1,FANANSERIN,1.0
O[C@](CC[NH+]1CCCCC1)(c1ccccc1)[C@@H]1C[C@@H]2C=C[C@H]1C2,BIPERIDEN,0.0
CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,SOTALOL,0.0
N[C@@H](C(=O)O)[C@@H](N)C(=O)O,,0.0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CC[NH2+]CC1,DESMETHYL_OLANZAPINE,1.0
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,ORLISTAT,0.0
Cc1cccc(C)c1NC(=O)[C@H]1CCCC[NH+]1CC1CC1,IQB-9302,1.0
CCOc1ccccc1C(=O)NCCCN1CCOCC1,D-703,1.0
C[NH2+][C@@H](C)[C@@H](O)c1cccc(O)c1,PSEUDOEPHEDRINE,0.0
CC(C)(C)c1ccc([C@@H](O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,TERFENADINE,1.0
CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,CLENBUTEROL,0.0
CCCCNC[C@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,DESBUTYL-LUMEFANTRINE,1.0
O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,SERTINDOLE3,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(O)cc2o1,JMC20066569-17,0.0
O[C@@H](CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,ELIPRODIL,1.0
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,DASATINIB,1.0
COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,PYRILAMINE,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccc(Cl)c3)C2=O)cc1,WOMBAT62,1.0
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 1,1.0
O=C(O)CSc1n[nH]c(=O)[nH]c1=O,,0.0
O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(=O)c2ccc(F)cc2o1,JMC20066569-40,1.0
COc1cc(N[C@H](C)CCCN)c2ncccc2c1,PRIMAQUINE,1.0
Cc1ccc(-n2[nH]c(C)c(N/N=C3/C=CC=C(c4cccc(C(=O)O)c4)C3=O)c2=O)cc1C,ELTROMBOPAG,1.0
CS(=O)(=O)Nc1ccc2c(c1)C(O)CC1(CC[NH+](C3CCc4cc(C#N)ccc4C3)CC1)O2,MK-499,1.0
c1ccc(CC[NH+]2CCC[C@H](c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,WOMBAT04,1.0
[NH3+]CCCC[C@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])C(=O)N1CCC[C@H]1C(=O)[O-],LISINOPRIL,0.0
NC(=O)CS(=O)C[C@H](N)C(=O)O,,0.0
O=C1c2cccc3c2[C@@H](CCC3)CN1[C@@H]1CN2CCC1CC2,PALONOSETRON,0.0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,LOSARTAN,1.0
CCCCCCCCC(=O)NCc1ccc(CC(O)CO)c(OC)c1,glyceryl-nonivamide,1.0
CCCCCCCN(CC)CCCCc1ccc([N+](=O)[O-])cc1,LY-97241,1.0
COc1ccc(CC[N@H+](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,VERAPAMIL,1.0
COc1ccc(C[NH2+]C[C@@H](O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,OPC18790,1.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(c3cccc4ncccc34)C2=O)cc1,WOMBAT19,1.0
CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,PENTOXYVERINE,1.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,SERTINDOLE1,0.0
C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,MAPROTILINE,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccccc2o1,JMC20066569-31,1.0
CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,SIBUTRAMINE,0.0
C[NH2+]CCCC1c2ccccc2C=Cc2ccccc21,PROTRIPTYLINE,1.0
COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CC[NH+](CCCOc2ccc(F)cc2)C[C@@H]1OC,CISAPRIDE,1.0
CCCS(=O)CCC[NH+](CC)CC(O)COc1ccc(C#N)cc1,almokalant,1.0
C[NH+]1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,2-HYDROXYMETHYLOLANZAPINE,1.0
CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,APOMORPHINE,1.0
CC[C@@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,BMCL20031829_21,1.0
CN1CCN(CCCN(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)[C@@H]2C[C@@H](c3ccc(C#N)cc3)[C@@H]3C[C@H]32)CC1,BMCL-16-2006-4263-1,1.0
CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,FENTANYL,1.0
C[NH+]1[C@H]2CC[C@@H]1[C@@H](C(=O)[O-])[C@H](OC(=O)c1ccccc1)C2,BENZOYLECGONINE,0.0
CC(=O)OCOC(=O)CN(CC(=O)O)c1ccccc1OCCOc1ccccc1N(CC(=O)O)CC(=O)O,BAPTA-AM,1.0
CCC(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE17,0.0
CCCC1=N[N+](C)=C2C(=O)N=C(c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)N=C12,SILDENAFIL,0.0
CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,DESVENLAFAXINE,0.0
N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CC1,BMCL-16-2006-17782-16,1.0
O=C1NCCN1CCN1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,BMCL20031829_06,1.0
CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,MIANSERINE,1.0
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,DARIFENACIN,1.0
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,CLOMIPRAMINE,1.0
CC(C)(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,BMCL-16-2006-1782-14,1.0
CCCC[NH+](CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,HALOFANTRINE,1.0
COc1ccccc1OCC[NH2+]C[C@@H](O)COC1=CC=CC2=Nc3ccccc3[C@@H]12,CARVEDILOL,1.0
F[C@@H]1CC[NH2+]C[C@H]1c1c(-c2ccccc2)[nH]c2cc(Cl)ccc12,WOMBAT63,1.0
Fc1ccc(-n2cc(C3CCN(CCN4CCNC4=S)CC3)c3ccccc32)cc1,,1.0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,AMIODARONE,1.0
COc1ccc(CC(=O)NCc2ccccc2-c2ccccc2C(=O)NCCc2cccnc2)cc1,AVE0118,1.0
CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,KETOCONAZOLE,1.0
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,TRIAMTERENE,1.0
